A;Landbouw, bosbouw en visserij;
;;
01 ;Landbouw, jacht en dienstverlening voor de landbouw en jacht ;
;;
01.1;Teelt van eenjarige gewassen;
01.11;Teelt van granen, peulvruchten en oliehoudende zaden;
01.13;Teelt van groenten en wortel- en knolgewassen;
01.16;Teelt van vezelgewassen;
01.19;Teelt van overige eenjarige gewassen;
;;
01.2;Teelt van meerjarige gewassen;
01.21;Druiventeelt;
01.24;Teelt van hardfruit en steenvruchten;
01.25;Teelt van overige boomvruchten, kleinfruit en noten;
01.27;Teelt van gewassen bestemd voor de vervaardiging van dranken;
01.28;Teelt van specerijgewassen en van aromatische en medicinale gewassen;
01.29;Teelt van overige  meerjarige gewassen;
;;
01.3 ;Teelt van sierplanten;
01.30;Teelt van sierplanten;
;;
01.4;Fokken en houden van dieren;
01.41;Fokken en houden van melkvee;
01.42;Fokken en houden van runderen (geen melkvee);
01.43;Fokken en houden van paarden en ezels;
01.45;Fokken en houden van schapen en geiten;
01.46;Fokken en houden van varkens;
01.47;Fokken en houden van pluimvee;
01.49;Fokken en houden van overige dieren;
;;
01.5 ;Akker- en/of tuinbouw in combinatie met het fokken en houden van dieren ;
01.50;Akker- en/of tuinbouw in combinatie met het fokken en houden van dieren ;
;;
01.6;"Dienstverlening voor de landbouw; behandeling van gewassen en zaden na de oogst";
01.61;Dienstverlening voor de akker- en/of tuinbouw ;
01.62;Dienstverlening voor het fokken en houden van dieren ;
01.63;Behandeling van  gewassen na de oogst;
01.64;Behandeling van zaden voor vermeerdering;
;;
01.7;Jacht;
01.70;Jacht;
;;
;;
2;Bosbouw, exploitatie van bossen en dienstverlening voor de bosbouw;
;;
02.1;Bosbouw;
02.10;Bosbouw;
;;
02.2;Exploitatie van bossen;
02.20;Exploitatie van bossen;
;;
02.4;Dienstverlening voor de bosbouw;
02.40;Dienstverlening voor de bosbouw;
;;
03 ;Visserij en kweken van vis en schaaldieren ;
;;
03.1 ;Visserij;
03.11;Zee- en kustvisserij;
03.12;Binnenvisserij;
;;
03.2 ;Kweken van vis en schaaldieren ;
03.21;Kweken van zeevis en -schaaldieren;
03.22;Kweken van zoetwatervis en -schaaldieren;
;;
;;
B;Winning van delfstoffen ;
;;
6;Winning van aardolie en aardgas;
;;
06.1;Winning van aardolie;
06.10;Winning van aardolie;
;;
06.2;Winning van aardgas;
06.20;Winning van aardgas;
;;
;;
8;Winning van delfstoffen (geen olie en gas);
;;
08.1;Winning van zand, grind en klei;
08.12;Winning van zand, grind en klei;
;;
08.9 ;Winning van overige delfstoffen;
08.92;Winning van turf ;
08.93;Winning van zout;
08.99;Winning van overige delfstoffen (rest);
;;
;;
9;Dienstverlening voor de winning van delfstoffen ;
;;
09.1;Dienstverlening voor de winning van aardolie en aardgas;
09.10;Dienstverlening voor de winning van aardolie en aardgas;
;;
09.9 ;Dienstverlening voor de winning van delfstoffen (geen olie en gas);
09.90;Dienstverlening voor de winning van delfstoffen (geen olie en gas);
;;
;;
C;Industrie;
;;
10;Vervaardiging van voedingsmiddelen;
;;
10.1 ;Slachterijen en vleesverwerking;
10.11;Slachterijen (geen pluimvee-);
10.12;Pluimveeslachterijen;
10.13;Vleesverwerking (niet tot maaltijden);
;;
10.2;Visverwerking;
10.20;Visverwerking;
;;
10.3;Verwerking van aardappels, groente en fruit;
10.31;Vervaardiging van aardappelproducten;
10.32;Vervaardiging van fruit- en groentesap;
10.39;Verwerking van groente en fruit (niet tot sap en maaltijden);
;;
10.4;Vervaardiging van plantaardige en dierlijke oliën en vetten ;
10.41;Vervaardiging van plantaardige en dierlijke oliën en vetten (geen margarine en andere spijsvetten);
10.42;Vervaardiging van margarine en overige spijsvetten;
;;
10.5 ;Vervaardiging van zuivelproducten;
10.51;Vervaardiging van zuivelproducten (geen consumptie-ijs);
10.52;Vervaardiging van consumptie-ijs;
;;
10.6;Vervaardiging van meel;
10.61;Vervaardiging van meel (geen zetmeel);
10.62;Vervaardiging van zetmeel en zetmeelproducten;
;;
10.7;Vervaardiging van brood, banketbakkerswerk en deegwaren;
10.71;Vervaardiging van brood en vers banketbakkerswerk;
10.72;Vervaardiging van beschuit en koekjes en ander houdbaar banketbakkerswerk;
10.73;Vervaardiging van deegwaren;
;;
10.8 ;Vervaardiging van overige voedingsmiddelen;
10.81;Vervaardiging van suiker;
10.82;Verwerking van cacao en vervaardiging van chocolade en suikerwerk;
10.82.1;Verwerking van cacao;
10.82.2;Vervaardiging van chocolade en suikerwerk;
10.83;Verwerking van koffie en thee;
10.84;"Vervaardiging van specerijen, sauzen en kruiderijen; zoutraffinage";
10.85;Vervaardiging van kant-en-klaarmaaltijden en snacks;
10.86;Vervaardiging van gehomogeniseerde voedingspreparaten en dieetvoeding;
10.89;Vervaardiging van overige voedingsmiddelen (rest);
;;
10.9;Vervaardiging van diervoeders;
10.91;Vervaardiging van veevoeders;
10.92;Vervaardiging van voeders voor huisdieren;
;;
;;
11 ;Vervaardiging van dranken;
;;
11.0;Vervaardiging van dranken;
11.01;Vervaardiging van sterk alcoholische dranken door distilleren, rectificeren en mengen;
11.02;Vervaardiging van wijn uit druiven;
11.03;Vervaardiging van cider en van overige vruchtenwijnen;
11.04;Vervaardiging van overige niet-gedistilleerde gegiste dranken;
11.05;Vervaardiging van bier;
11.06;Mouterijen;
11.07;"Vervaardiging van frisdranken; productie van mineraalwater en overig gebotteld water";
;;
;;
12;Vervaardiging van tabaksproducten;
;;
12.0 ;Vervaardiging van tabaksproducten;
12.00;Vervaardiging van tabaksproducten;
;;
;;
13 ;Vervaardiging van textiel;
;;
13.1;Bewerken en spinnen van textielvezels;
13.10;Bewerken en spinnen van textielvezels;
;;
13.2;Weven van textiel;
13.20;Weven van textiel;
;;
13.3;Textielveredeling;
13.30;Textielveredeling;
;;
13.9;Vervaardiging van overige  textielproducten;
13.91;Vervaardiging van gebreide en gehaakte stoffen;
13.92;Vervaardiging van geconfectioneerde artikelen van textiel (geen kleding);
13.93;Vervaardiging van vloerkleden en tapijt;
13.94;Vervaardiging van koord, bindgaren, touw en netten;
13.95;Vervaardiging van gebonden textielvlies en artikelen daarvan (geen kleding);
13.96;Vervaardiging van technisch en industrieel textiel;
13.99;Vervaardiging van overige  textielproducten (rest);
;;
;;
14 ;Vervaardiging van kleding;
;;
14.1;Vervaardiging van kleding (geen bontkleding);
14.11;Vervaardiging van kleding van leer;
14.12;Vervaardiging van werkkleding;
14.13;Vervaardiging van overige  bovenkleding;
14.14;Vervaardiging van onderkleding;
14.19;Vervaardiging van baby- en sportkleding en kledingaccessoires;
;;
14.2;Vervaardiging van artikelen van bont;
14.20;Vervaardiging van artikelen van bont;
;;
14.3;Vervaardiging van gebreide en gehaakte kleding;
14.31;Vervaardiging van gebreide en gehaakte kousen en sokken;
14.39;Vervaardiging van gebreide en gehaakte kleding (geen kousen en sokken);
;;
;;
15;Vervaardiging van leer, lederwaren en schoenen;
;;
15.1;"Looien en bewerken van leer; vervaardiging van koffers, tassen, zadel- en tuigmakerswerk; bereiden en verven van bont";
15.11;"Looien en bewerken van leer; bereiden en verven van bont";
15.12;Vervaardiging van koffers, tassen e.d. en van zadel- en tuigmakerswerk;
;;
15.2;Vervaardiging van schoenen;
15.20;Vervaardiging van schoenen;
;;
;;
16;Primaire houtbewerking en vervaardiging van artikelen van hout, kurk, riet en vlechtwerk ( geen meubels) ;
;;
16.1;Primaire houtbewerking en verduurzamen van hout;
16.10;Primaire houtbewerking en verduurzamen van hout;
16.10.1;Zagen en schaven en overige primaire houtbewerking;
16.10.2;Verduurzamen van hout;
;;
16.2;Vervaardiging van artikelen van hout, kurk, riet en vlechtwerk (geen meubels);
16.21;Vervaardiging van fineer en plaatmateriaal op basis van hout;
16.22;Vervaardiging van panelen voor parketvloeren;
16.23;Vervaardiging van overig  timmerwerk voor de bouw ;
16.23.1;Vervaardiging van deuren, ramen en kozijnen van hout;
16.23.9;Vervaardiging van overig timmerwerk voor de bouw (geen deuren, ramen en kozijnen);
16.24;Vervaardiging van houten emballage;
16.29;Vervaardiging van overige artikelen van hout en van artikelen van kurk, riet en vlechtwerk (geen meubels);
 ;;
;;
17;Vervaardiging van papier, karton en papier- en kartonwaren ;
;;
17.1;Vervaardiging van papierpulp, papier en karton;
17.11;Vervaardiging van papierpulp;
17.12;Vervaardiging van papier en karton;
17.12.1;Vervaardiging van grafisch papier en karton;
17.12.2;Vervaardiging van papier en karton voor verpakking;
17.12.9;Vervaardiging van papier en karton (geen grafisch en niet voor verpakking);
;;
17.2;Vervaardiging van papier- en kartonwaren;
17.21;"Vervaardiging van verpakkingsmiddelen van papier en karton; vervaardiging van golfpapier en -karton";
17.21.1;Vervaardiging van verpakkingsmiddelen van papier en karton;
17.21.2;Vervaardiging van golfpapier en -karton;
17.22;Vervaardiging van huishoudelijke en sanitaire papierwaren;
17.23;Vervaardiging van kantoorbenodigdheden van papier;
17.24;Vervaardiging van behangselpapier;
17.29;Vervaardiging van overige papier- en kartonwaren ;
;;
;;
18;Drukkerijen, reproductie van opgenomen media;
;;
18.1;Drukkerijen en dienstverlening voor drukkerijen;
18.11;Drukkerijen van dagbladen;
18.12;Overige drukkerijen;
18.12.1;Drukkerijen van boeken e.d.;
18.12.2;Drukkerijen van tijdschriften ;
18.12.3;Drukkerijen van reclame;
18.12.4;Drukkerijen van verpakkingen;
18.12.5;Drukkerijen van formulieren;
18.12.9;Overige drukkerijen (rest) ;
18.13;Prepress- en premedia-activiteiten;
18.14;Grafische afwerking en overige activiteiten verwant aan de drukkerij ;
;;
18.2;Reproductie van opgenomen media;
18.20;Reproductie van opgenomen media;
;;
;;
19;Vervaardiging van cokesovenproducten en aardolieverwerking;
19.1;Vervaardiging van cokesovenproducten;
19.10;Vervaardiging van cokesovenproducten;
;;
19.2;Aardolieverwerking;
19.20;Aardolieverwerking;
19.20.1;Aardolieraffinage;
19.20.2;Aardolieverwerking (geen -raffinage);
;;
;;
20;Vervaardiging van chemische producten;
;;
20.1;Vervaardiging van chemische basisproducten, kunstmeststoffen en stikstofverbindingen en van kunststof en synthetische rubber in primaire vorm;
20.11;Vervaardiging van industriële gassen;
20.12;Vervaardiging van kleur- en verfstoffen;
20.13;Vervaardiging van overige anorganische basischemicaliën ;
20.14;Vervaardiging van overige organische basischemicaliën ;
20.14.1;Vervaardiging van petrochemische producten;
20.14.9;Vervaardiging van overige organische basischemicaliën (geen petrochemische producten);
20.15;Vervaardiging van kunstmeststoffen en stikstofverbindingen;
20.16;Vervaardiging van kunststof in primaire vorm;
20.17;Vervaardiging van synthetische rubber in primaire vorm;
;;
20.2;Vervaardiging van verdelgingsmiddelen en overige landbouwchemicaliën;
20.20;Vervaardiging van verdelgingsmiddelen en overige landbouwchemicaliën;
;;
20.3;Vervaardiging van verf, vernis e.d., drukinkt en mastiek;
20.30;Vervaardiging van verf, vernis e.d., drukinkt en mastiek;
20.4;Vervaardiging van zeep, wasmiddelen, poets- en reinigingsmiddelen, parfums en cosmetica;
20.41;Vervaardiging van zeep, wasmiddelen, poets- en reinigingsmiddelen;
20.42;Vervaardiging van parfums en cosmetica;
;;
20.5;Vervaardiging van  overige chemische producten;
20.51;Vervaardiging van kruit en springstoffen en van lucifers;
20.52;Vervaardiging van lijm en bereide kleefmiddelen;
20.53;Vervaardiging van etherische oliën;
20.59;Vervaardiging van  overige chemische producten (rest);
20.6;Vervaardiging van synthetische en kunstmatige vezels;
20.60;Vervaardiging van synthetische en kunstmatige vezels;
;;
;;
21;Vervaardiging van farmaceutische grondstoffen en producten;
;;
21.1;Vervaardiging van farmaceutische grondstoffen;
21.10;Vervaardiging van farmaceutische grondstoffen;
;;
21.2;Vervaardiging van farmaceutische producten (geen grondstoffen);
21.20;Vervaardiging van farmaceutische producten (geen grondstoffen);
;;
;;
22;Vervaardiging van producten van rubber en kunststof;
;;
22.1;Vervaardiging van producten van rubber;
22.11;Vervaardiging van rubberbanden en loopvlakvernieuwing;
22.19;Vervaardiging van producten van rubber (geen banden);
;;
22.2;Vervaardiging van producten van kunststof;
22.21;Vervaardiging van platen, folie, buizen en profielen van kunststof;
22.22;Vervaardiging van verpakkingsmiddelen van kunststof;
22.23;Vervaardiging van kunststofproducten voor de bouw;
22.29;Vervaardiging van overige producten van kunststof;
;;
;;
23;Vervaardiging van overige niet-metaalhoudende minerale producten;
;;
23.1;Vervaardiging van glas en glaswerk;
23.11;Vervaardiging van vlakglas;
23.12;Vormen en bewerken van vlakglas;
23.13;Vervaardiging van holglas;
23.14;Vervaardiging van glasvezels;
23.19;Vervaardiging en bewerking van overig  glas,  inclusief technisch glaswerk;
;;
23.2;Vervaardiging van vuurvaste keramische producten;
23.20;Vervaardiging van vuurvaste keramische  producten;
;;
23.3;Vervaardiging van keramische producten voor de bouw ;
23.31;Vervaardiging van keramische tegels en plavuizen;
23.32;Vervaardiging van  keramische producten voor de bouw (geen tegels en plavuizen);
;;
23.4;Vervaardiging van overige keramische producten;
23.41;Vervaardiging van huishoudelijk en sieraardewerk;
23.42;Vervaardiging van sanitair aardewerk;
23.43;Vervaardiging van isolatoren en isolatiemateriaal van keramische stoffen;
23.44;Vervaardiging van overig technisch aardewerk;
23.49;Vervaardiging van overige keramische producten (rest);
;;
23.5;Vervaardiging van cement, kalk en gips;
23.51;Vervaardiging van cement;
23.52;Vervaardiging van kalk en gips;
;;
23.6;Vervaardiging van producten van beton, gips en cement;
23.61;Vervaardiging van producten voor de bouw van beton, kalkzandsteen en van cellenbeton;
23.61.1;Vervaardiging van producten voor de bouw van beton;
23.61.2;Vervaardiging van producten voor de bouw van kalkzandsteen en cellenbeton;
23.62;Vervaardiging van producten voor de bouw van gips;
23.63;Vervaardiging van stortklare beton;
23.64;Vervaardiging van mortel in droge vorm;
23.65;Vervaardiging van producten van vezelcement;
23.69;Vervaardiging van overige producten van beton, gips en cement;
;;
23.7;Natuursteenbewerking;
23.70;Natuursteenbewerking;
;;
23.9;Vervaardiging van overige niet-metaalhoudende minerale producten;
23.91;Vervaardiging van schuur-, slijp- en polijstmiddelen;
23.99;Vervaardiging van overige niet-metaalhoudende minerale producten (geen schuur-, slijp- en polijstmiddelen);
;;
;;
24;Vervaardiging van metalen in primaire vorm;
;;
24.1;Vervaardiging van ijzer en staal en van ferrolegeringen;
24.10;Vervaardiging van ijzer en staal en van ferrolegeringen;
;;
24.2 ;Vervaardiging van stalen buizen, pijpen, holle profielen en fittings daarvoor;
24.20;Vervaardiging van stalen buizen, pijpen, holle profielen en fittings daarvoor;
;;
24.3 ;Overige eerste verwerking van staal;
24.31;Koudtrekken van staven;
24.32;Koudwalsen van bandstaal;
24.33;Koudvervormen en koudfelsen;
24.34;Koudtrekken van draad;
;;
24.4;Vervaardiging van edelmetalen en  overige non-ferrometalen;
24.41;Vervaardiging van edelmetalen;
24.42;Vervaardiging van aluminium;
24.43;Vervaardiging van lood, zink en tin;
24.44;Vervaardiging van koper;
24.45;Vervaardiging van overige non-ferrometalen;
24.46;Smelten en raffineren van uranium;
;;
24.5;Gieten van metalen;
24.51;Gieten van ijzer ;
24.52;Gieten van staal;
24.53;Gieten van lichte metalen;
24.54;Gieten van overige  non-ferrometalen;
;;
;;
25;Vervaardiging van producten van metaal (geen machines en apparaten);
;;
25.1 ;Vervaardiging van metalen producten voor de bouw ;
25.11;Vervaardiging van metalen constructiewerken en delen daarvan;
25.12;Vervaardiging van metalen deuren, vensters en kozijnen;
;;
25.2;Vervaardiging van reservoirs van metaal en van ketels en radiatoren voor centrale verwarming ;
25.21;Vervaardiging van ketels en radiatoren voor centrale verwarming;
25.29;Vervaardiging van metalen tanks en reservoirs;
;;
25.3 ;Vervaardiging van stoomketels (geen ketels voor centrale verwarming);
25.30;Vervaardiging van stoomketels (geen ketels voor centrale verwarming);
25.4 ;Vervaardiging van wapens en munitie;
25.40;Vervaardiging van wapens en munitie;
;;
25.5 ;"Smeden, persen, stampen en profielwalsen van metaal; poedermetallurgie";
25.50;"Smeden, persen, stampen en profielwalsen van metaal; poedermetallurgie";
;;
25.6;"Oppervlaktebehandeling en bekleding van metaal; algemene metaalbewerking ";
25.61;Oppervlaktebehandeling en bekleding van metaal;
25.62;Algemene metaalbewerking;
;;
25.7;Vervaardiging van scharen, messen en  bestek, hang- en sluitwerk en gereedschap;
25.71;Vervaardiging van scharen, messen en bestek;
25.72;Vervaardiging van hang- en sluitwerk;
25.73;Vervaardiging van gereedschap;
;;
25.9;Vervaardiging van overige producten van metaal;
25.91;Vervaardiging van stalen vaten e.d.;
25.92;Vervaardiging van verpakkingsmiddelen van licht metaal;
25.93;Vervaardiging van artikelen van draad en van kettingen en veren;
25.94;Vervaardiging van bouten, schroeven en moeren;
25.99;Vervaardiging van overige producten van metaal (rest);
;;
;;
26;Vervaardiging van computers en van elektronische en optische apparatuur;
;;
26.1;Vervaardiging van elektronische componenten en printplaten;
26.11;Vervaardiging van elektronische componenten;
26.12;Vervaardiging van elektronische printplaten;
;;
26.2;Vervaardiging van computers en randapparatuur;
26.20;Vervaardiging van computers en randapparatuur;
;;
26.3;Vervaardiging van communicatieapparatuur;
26.30;Vervaardiging van communicatieapparatuur;
;;
26.4;Vervaardiging van consumentenelektronica;
26.40;Vervaardiging van consumentenelektronica;
;;
26.5;Vervaardiging van meet-, regel-, navigatie- en controleapparatuur en van uurwerken;
26.51;Vervaardiging van meet-, regel-, navigatie- en controleapparatuur;
26.52;Vervaardiging van uurwerken;
;;
26.6;Vervaardiging van bestralingsapparatuur en van elektromedische en elektrotherapeutische apparatuur;
26.60;Vervaardiging van bestralingsapparatuur en van elektromedische en elektrotherapeutische apparatuur;
;;
26.7;Vervaardiging van optische instrumenten en apparatuur;
26.70;Vervaardiging van optische instrumenten en apparatuur;
;;
26.8;Vervaardiging van informatiedragers;
26.80;Vervaardiging van informatiedragers;
;;
;;
27;Vervaardiging van elektrische apparatuur;
;;
27.1;Vervaardiging van elektromotoren, elektrische generatoren en transformatoren en van schakel- en verdeelinrichtingen;
27.11;Vervaardiging van elektromotoren,  elektrische generatoren en transformatoren;
27.12;Vervaardiging van schakel- en verdeelinrichtingen;
;;
27.2;Vervaardiging van batterijen en accumulatoren;
27.20;Vervaardiging van batterijen en accumulatoren;
;;
27.3;Vervaardiging van elektrische en elektronische kabels en van schakelaars, stekkers, stopcontacten e.d.;
27.31;Vervaardiging van kabels van optische vezels;
27.32;Vervaardiging van overige elektrische en elektronische kabel;
27.33;Vervaardiging van schakelaars, stekkers, stopcontacten e.d.;
;;
27.4;Vervaardiging van elektrische lampen en verlichtingsapparaten ;
27.40;Vervaardiging van elektrische lampen en verlichtingsapparaten ;
;;
27.5;Vervaardiging van huishoudapparaten;
27.51;Vervaardiging van elektrische huishoudapparaten;
27.52;Vervaardiging van niet-elektrische huishoudapparaten;
;;
27.9;Vervaardiging van overige elektrische apparatuur;
27.90;Vervaardiging van overige elektrische apparatuur;
;;
;;
28;Vervaardiging van overige machines en apparaten;
;;
28.1;Vervaardiging van motoren, turbines, pompen, compressoren, appendages en drijfwerkelementen;
28.11;Vervaardiging van motoren en turbines (niet voor vliegtuigen, motorvoertuigen en bromfietsen);
28.12;Vervaardiging van hydraulische apparatuur;
28.13;Vervaardiging van niet-hydraulische pompen en compressoren;
28.14;Vervaardiging van appendages;
28.15;Vervaardiging van tandwielen, lagers en overige drijfwerkelementen;
;;
28.2;Vervaardiging van overige machines en apparaten voor algemeen gebruik;
28.21;Vervaardiging van industriële ovens en branders;
28.22;Vervaardiging van hijs-, hef- en transportwerktuigen;
28.23;Vervaardiging van kantoormachines en -apparatuur (geen computers en randapparatuur);
28.24;Vervaardiging van pneumatisch en elektrisch handgereedschap ;
28.25;Vervaardiging van machines en apparaten voor industriële  koeltechniek en  klimaatregeling;
28.29;Vervaardiging van  overige machines en apparaten voor algemeen gebruik (rest);
;;
28.3;Vervaardiging van machines en werktuigen voor de land- en bosbouw;
28.30;Vervaardiging van machines en werktuigen voor de land- en bosbouw;
;;
28.4;Vervaardiging van gereedschapswerktuigen ;
28.41;Vervaardiging van gereedschapswerktuigen voor metaalbewerking;
28.49;Vervaardiging van  gereedschapswerktuigen niet voor metaalbewerking;
;;
28.9;Vervaardiging van overige machines, apparaten en werktuigen voor specifieke doeleinden;
28.91;Vervaardiging van machines voor de metallurgie;
28.92;Vervaardiging van machines voor de bouw en winning van delfstoffen;
28.93;Vervaardiging van machines voor de productie van voedings- en genotmiddelen;
28.94;Vervaardiging van machines voor de productie van textiel, kleding en leer;
28.95;Vervaardiging van machines voor de productie van papier en karton;
28.96;Vervaardiging van machines voor de kunststof- en rubberindustrie;
28.99;Vervaardiging van overige machines, apparaten en werktuigen voor specifieke doeleinden (rest);
;;
;;
29;Vervaardiging van auto's, aanhangwagens en opleggers;
;;
29.1;Vervaardiging van auto's;
29.10;Vervaardiging van auto's;
;;
29.2;"Carrosseriebouw; vervaardiging van aanhangwagens en opleggers";
29.20;"Carrosseriebouw; vervaardiging van aanhangwagens en opleggers";
29.20.1;Carrosseriebouw;
29.20.2;Vervaardiging van aanhangwagens en opleggers;
;;
29.3;Vervaardiging van onderdelen en toebehoren voor auto's ;
29.31;Vervaardiging van elektrische en elektronische onderdelen en toebehoren  voor auto's ;
29.32;Vervaardiging van niet-elektrische en -elektronische  onderdelen en toebehoren voor auto's;
;;
;;
30;Vervaardiging van overige transportmiddelen;
;;
30.1;Scheepsbouw;
30.11;Bouw van schepen en drijvend materieel (geen sport- en recreatievaartuigen) ;
30.12;Bouw van sport- en recreatievaartuigen ;
;;
30.2;Vervaardiging van rollend spoor- en tramwegmaterieel;
30.20;Vervaardiging van rollend spoor- en tramwegmaterieel ;
;;
30.3;Vervaardiging van vliegtuigen en onderdelen daarvoor;
30.30;Vervaardiging van vliegtuigen en onderdelen daarvoor;
;;
30.4;Vervaardiging van militaire gevechtsvoertuigen;
30.40;Vervaardiging van militaire gevechtsvoertuigen;
;;
30.9;Vervaardiging van transportmiddelen (rest);
30.91;Vervaardiging van motor- en bromfietsen;
30.92;Vervaardiging van fietsen en invalidenwagens;
30.99;Vervaardiging van overige transportmiddelen (rest);
;;
;;
31;Vervaardiging van meubels;
;;
31.0;Vervaardiging van meubels;
31.01;Interieurbouw en vervaardiging van bedrijfsmeubels;
31.01.1;Interieurbouw;
31.01.2;Vervaardiging van bedrijfsmeubels;
31.02;Vervaardiging van keukenmeubels;
31.03;Vervaardiging van matrassen;
31.09;Vervaardiging van overige meubels;
;;
;;
32;Vervaardiging van overige goederen;
;;
32.1;"Slaan van munten; bewerken van edelstenen en vervaardiging van sieraden e.d.";
32.11;Slaan van munten en medailles;
32.12;Bewerken van edelstenen en vervaardiging van sieraden e.d. (geen imitatie);
32.13;Vervaardiging van imitatiesieraden ;
;;
32.2;Vervaardiging van muziekinstrumenten;
32.20;Vervaardiging van muziekinstrumenten;
;;
32.3;Vervaardiging van sportartikelen;
32.30;Vervaardiging van sportartikelen;
;;
32.4;Vervaardiging van speelgoed en spellen;
32.40;Vervaardiging van speelgoed en spellen;
32.5;Vervaardiging van medische instrumenten en hulpmiddelen;
32.50;Vervaardiging van medische instrumenten en hulpmiddelen;
32.50.1;Tandtechnische bedrijven;
32.50.2;Vervaardiging van medische instrumenten en hulpmiddelen (geen tandtechniek);
;;
32.9;Vervaardiging van overige goederen;
32.91;Vervaardiging van borstelwaren;
32.99;Sociale werkvoorziening en vervaardiging van overige goederen (rest);
32.99.1;Sociale werkvoorziening;
32.99.9;Vervaardiging van overige goederen (rest);
;;
;  ;
33;Reparatie en installatie van machines en apparaten;
;;
33.1;Reparatie van producten van metaal, machines en apparatuur;
33.11;Reparatie van producten van metaal;
33.12;Reparatie en onderhoud van machines;
33.12.1;Reparatie en onderhoud van machines voor algemeen gebruik en machine-onderdelen (geen gereedschap);
33.12.2;Reparatie en onderhoud van pneumatisch en elektrisch gereedschap en gereedschapswerktuigen;
33.12.3;Reparatie en onderhoud van machines voor een specifieke bedrijfstak;
33.13;Reparatie van elektronische en optische apparatuur;
33.14;Reparatie van elektrische apparatuur;
33.15;Reparatie en onderhoud van schepen;
33.16;Reparatie en onderhoud van vliegtuigen;
33.17;Reparatie en onderhoud van overige transportmiddelen;
33.19;Reparatie van overige apparatuur;
;;
